Target Detail,Target Rank,Target Score,miRNA Name,Gene Symbol,Gene Description
Details,1,100,hsa-miR-196a-5p,ZMYND11,zinc finger MYND-type containing 11
Details,2,100,hsa-miR-196a-5p,HOXA7,homeobox A7
Details,3,100,hsa-miR-196a-5p,HOXC8,homeobox C8
Details,1,100,hsa-miR-199a-3p,ADAMTSL3,ADAMTS like 3
Details,494,100,hsa-miR-1-3p,HACD3,3-hydroxyacyl-CoA dehydratase 3
Details,535,100,hsa-miR-1-3p,MMD,monocyte to macrophage differentiation associated
Details,600,100,hsa-miR-1-3p,SLC44A1,solute carrier family 44 member 1
Details,771,100,hsa-miR-101-3p,BICRA,BRD4 interacting chromatin remodeling complex associated protein
Details,801,100,hsa-miR-101-3p,MYCN,"MYCN proto-oncogene, bHLH transcription factor"
Details,867,100,hsa-miR-101-3p,ATXN1,ataxin 1
Details,884,100,hsa-miR-101-3p,ABHD17C,abhydrolase domain containing 17C
Details,1024,100,hsa-miR-101-3p,TET2,tet methylcytosine dioxygenase 2
Details,1056,100,hsa-miR-101-3p,ARID1A,AT-rich interaction domain 1A
Details,1109,100,hsa-miR-101-3p,STC1,stanniocalcin 1
Details,1114,100,hsa-miR-101-3p,MFSD6,major facilitator superfamily domain containing 6
Details,1123,100,hsa-miR-101-3p,FBN2,fibrillin 2
Details,1310,100,hsa-miR-101-3p,CDK8,cyclin dependent kinase 8
Details,1425,100,hsa-miR-101-3p,RIN2,Ras and Rab interactor 2
Details,1450,100,hsa-miR-101-3p,KIF2A,kinesin family member 2A
Details,2175,100,hsa-miR-199b-3p,ADAMTSL3,ADAMTS like 3
Details,348,100,hsa-miR-148a-3p,CDK19,cyclin dependent kinase 19
Details,448,100,hsa-miR-148a-3p,SOS2,SOS Ras/Rho guanine nucleotide exchange factor 2
Details,870,100,hsa-miR-205-5p,MOSMO,modulator of smoothened
Details,2377,100,hsa-miR-218-5p,GPR161,G protein-coupled receptor 161
Details,2499,100,hsa-miR-218-5p,ONECUT2,one cut homeobox 2
Details,2586,100,hsa-miR-218-5p,JMY,"junction mediating and regulatory protein, p53 cofactor"
Details,2653,100,hsa-miR-218-5p,GLCE,glucuronic acid epimerase
Details,2665,100,hsa-miR-218-5p,MOSPD1,motile sperm domain containing 1
Details,2838,100,hsa-miR-218-5p,MINDY2,MINDY lysine 48 deubiquitinase 2
Details,2901,100,hsa-miR-218-5p,RABGAP1L,RAB GTPase activating protein 1 like
Details,3108,100,hsa-miR-218-5p,C3orf70,chromosome 3 open reading frame 70
Details,3458,100,hsa-miR-302b-3p,YOD1,YOD1 deubiquitinase
Details,3556,100,hsa-miR-302b-3p,LATS2,large tumor suppressor kinase 2
Details,3693,100,hsa-miR-302b-3p,CROT,carnitine O-octanoyltransferase
Details,3909,100,hsa-miR-302b-3p,GLIS3,GLIS family zinc finger 3
Details,3993,100,hsa-miR-302b-3p,ZNF827,zinc finger protein 827
Details,175,100,hsa-miR-302c-3p,YOD1,YOD1 deubiquitinase
Details,273,100,hsa-miR-302c-3p,LATS2,large tumor suppressor kinase 2
Details,410,100,hsa-miR-302c-3p,CROT,carnitine O-octanoyltransferase
Details,626,100,hsa-miR-302c-3p,GLIS3,GLIS family zinc finger 3
Details,710,100,hsa-miR-302c-3p,ZNF827,zinc finger protein 827
Details,915,100,hsa-miR-302d-3p,YOD1,YOD1 deubiquitinase
Details,1013,100,hsa-miR-302d-3p,LATS2,large tumor suppressor kinase 2
Details,1151,100,hsa-miR-302d-3p,CROT,carnitine O-octanoyltransferase
Details,1366,100,hsa-miR-302d-3p,GLIS3,GLIS family zinc finger 3
Details,1451,100,hsa-miR-302d-3p,ZNF827,zinc finger protein 827
