Target Score,miRNA Name,Gene Symbol,Gene Description
100,hsa-miR-92a-3p,B3GALT2,"beta-1,3-galactosyltransferase 2"
100,hsa-miR-92a-3p,CD69,CD69 molecule
100,hsa-miR-92a-3p,FNIP1,folliculin interacting protein 1
100,hsa-miR-92a-3p,G3BP2,G3BP stress granule assembly factor 2
100,hsa-miR-92a-3p,SLC12A5,solute carrier family 12 member 5
100,hsa-miR-92a-3p,FBXW7,F-box and WD repeat domain containing 7
100,hsa-miR-92a-3p,MAN2A1,mannosidase alpha class 2A member 1
99,hsa-miR-92a-3p,HIPK3,homeodomain interacting protein kinase 3
99,hsa-miR-92a-3p,BTG2,BTG anti-proliferation factor 2
99,hsa-miR-92a-3p,MAP2K4,mitogen-activated protein kinase kinase 4
99,hsa-miR-92a-3p,MYO1B,myosin IB
99,hsa-miR-92a-3p,SLC17A6,solute carrier family 17 member 6
99,hsa-miR-92a-3p,RAB23,"RAB23, member RAS oncogene family"
99,hsa-miR-92a-3p,C21orf91,chromosome 21 open reading frame 91
99,hsa-miR-92a-3p,FBN1,fibrillin 1
99,hsa-miR-92a-3p,PIKFYVE,"phosphoinositide kinase, FYVE-type zinc finger containing"
99,hsa-miR-92a-3p,DOCK9,dedicator of cytokinesis 9
99,hsa-miR-92a-3p,ITGAV,integrin subunit alpha V
99,hsa-miR-92a-3p,KLF4,Kruppel like factor 4
99,hsa-miR-92a-3p,GLRA1,glycine receptor alpha 1
99,hsa-miR-92a-3p,EFR3A,EFR3 homolog A
99,hsa-miR-155-3p,CREBRF,CREB3 regulatory factor
99,hsa-miR-155-3p,ZNF629,zinc finger protein 629
99,hsa-miR-21-3p,STK38L,serine/threonine kinase 38 like
100,hsa-miR-543,FBXO34,F-box protein 34
99,hsa-miR-543,TBC1D1,TBC1 domain family member 1
99,hsa-miR-543,DMXL2,Dmx like 2
99,hsa-miR-543,ONECUT2,one cut homeobox 2
99,hsa-miR-543,NWD2,NACHT and WD repeat domain containing 2
99,hsa-miR-543,MAPK1,mitogen-activated protein kinase 1
99,hsa-miR-543,GPCPD1,glycerophosphocholine phosphodiesterase 1
99,hsa-miR-543,LIFR,LIF receptor alpha
99,hsa-miR-543,KLHL5,kelch like family member 5
99,hsa-miR-543,PER3,period circadian regulator 3
99,hsa-miR-543,ANO5,anoctamin 5
99,hsa-miR-543,ZBTB43,zinc finger and BTB domain containing 43
100,hsa-miR-27a-3p,AFF4,AF4/FMR2 family member 4
100,hsa-miR-27a-3p,GXYLT1,glucoside xylosyltransferase 1
100,hsa-miR-27a-3p,ARFGEF1,ADP ribosylation factor guanine nucleotide exchange factor 1
100,hsa-miR-27a-3p,GCC2,GRIP and coiled-coil domain containing 2
100,hsa-miR-27a-3p,DCUN1D4,defective in cullin neddylation 1 domain containing 4
100,hsa-miR-27a-3p,PLK2,polo like kinase 2
100,hsa-miR-27a-3p,TNPO1,transportin 1
100,hsa-miR-27a-3p,TRPV3,transient receptor potential cation channel subfamily V member 3
100,hsa-miR-27a-3p,GAB1,GRB2 associated binding protein 1
99,hsa-miR-27a-3p,GRIA4,glutamate ionotropic receptor AMPA type subunit 4
99,hsa-miR-27a-3p,BEX3,brain expressed X-linked 3
99,hsa-miR-27a-3p,MBTD1,mbt domain containing 1
99,hsa-miR-27a-3p,PDS5B,PDS5 cohesin associated factor B
99,hsa-miR-27a-3p,AKIRIN1,akirin 1
99,hsa-miR-27a-3p,RPS6KA5,ribosomal protein S6 kinase A5
99,hsa-miR-27a-3p,RGPD6,RANBP2-like and GRIP domain containing 6
99,hsa-miR-27a-3p,PHLPP2,PH domain and leucine rich repeat protein phosphatase 2
99,hsa-miR-27a-3p,TAB3,TGF-beta activated kinase 1 (MAP3K7) binding protein 3
99,hsa-miR-27a-3p,SOS1,SOS Ras/Rac guanine nucleotide exchange factor 1
99,hsa-miR-27a-3p,FBXW7,F-box and WD repeat domain containing 7
99,hsa-miR-27a-3p,CDS1,CDP-diacylglycerol synthase 1
99,hsa-miR-27a-3p,RGPD5,RANBP2-like and GRIP domain containing 5
99,hsa-miR-27a-3p,SEMA6A,semaphorin 6A
99,hsa-miR-27a-3p,NRK,Nik related kinase
100,hsa-miR-200a-3p,QSER1,glutamine and serine rich 1
100,hsa-miR-200a-3p,TMEM170B,transmembrane protein 170B
100,hsa-miR-200a-3p,ZBTB34,zinc finger and BTB domain containing 34
100,hsa-miR-200a-3p,ZEB2,zinc finger E-box binding homeobox 2
100,hsa-miR-200a-3p,ZFR,zinc finger RNA binding protein
100,hsa-miR-200a-3p,TNRC6B,trinucleotide repeat containing 6B
99,hsa-miR-200a-3p,MYH10,myosin heavy chain 10
99,hsa-miR-200a-3p,EPHA7,EPH receptor A7
99,hsa-miR-200a-3p,TCF12,transcription factor 12
99,hsa-miR-200a-3p,ATXN1,ataxin 1
99,hsa-miR-200a-3p,PRKACB,protein kinase cAMP-activated catalytic subunit beta
99,hsa-miR-200a-3p,MBNL3,muscleblind like splicing regulator 3
99,hsa-miR-200a-3p,PPM1E,"protein phosphatase, Mg2+/Mn2+ dependent 1E"
99,hsa-miR-200a-3p,LHFPL6,LHFPL tetraspan subfamily member 6
99,hsa-miR-200a-3p,DUSP3,dual specificity phosphatase 3
99,hsa-miR-200a-3p,ASTN1,astrotactin 1
99,hsa-miR-200a-3p,WDFY3,WD repeat and FYVE domain containing 3
99,hsa-miR-200a-3p,KLF12,Kruppel like factor 12
99,hsa-miR-200a-3p,RANBP6,RAN binding protein 6
100,hsa-miR-20b-5p,ENPP5,ectonucleotide pyrophosphatase/phosphodiesterase 5 (putative)
100,hsa-miR-20b-5p,FYCO1,FYVE and coiled-coil domain containing 1
100,hsa-miR-20b-5p,DYNC1LI2,dynein cytoplasmic 1 light intermediate chain 2
100,hsa-miR-20b-5p,ZNFX1,zinc finger NFX1-type containing 1
99,hsa-miR-20b-5p,NPAT,"nuclear protein, coactivator of histone transcription"
99,hsa-miR-20b-5p,MED12L,mediator complex subunit 12 like
99,hsa-miR-20b-5p,TBC1D20,TBC1 domain family member 20
99,hsa-miR-20b-5p,ZNF800,zinc finger protein 800
99,hsa-miR-20b-5p,NPAS2,neuronal PAS domain protein 2
99,hsa-miR-20b-5p,SAR1B,secretion associated Ras related GTPase 1B
99,hsa-miR-20b-5p,BRMS1L,BRMS1 like transcriptional repressor
99,hsa-miR-20b-5p,ITGB8,integrin subunit beta 8
99,hsa-miR-20b-5p,ANKRD52,ankyrin repeat domain 52
99,hsa-miR-20b-5p,VLDLR,very low density lipoprotein receptor
99,hsa-miR-20b-5p,TXNIP,thioredoxin interacting protein
99,hsa-miR-20b-5p,KCNB1,potassium voltage-gated channel subfamily B member 1
99,hsa-miR-20b-5p,CLOCK,clock circadian regulator
99,hsa-miR-20b-5p,RUFY2,RUN and FYVE domain containing 2
99,hsa-miR-20b-5p,ARHGAP12,Rho GTPase activating protein 12
99,hsa-miR-20b-5p,KCNK10,potassium two pore domain channel subfamily K member 10
99,hsa-miR-20b-5p,STK17B,serine/threonine kinase 17b
99,hsa-miR-20b-5p,PDCD1LG2,programmed cell death 1 ligand 2
99,hsa-miR-20b-5p,ZFYVE26,zinc finger FYVE-type containing 26
99,hsa-miR-20b-5p,RAB22A,"RAB22A, member RAS oncogene family"
99,hsa-miR-20b-5p,SLC40A1,solute carrier family 40 member 1
99,hsa-miR-20b-5p,GPR137C,G protein-coupled receptor 137C
99,hsa-miR-20b-5p,REEP3,receptor accessory protein 3
99,hsa-miR-20b-5p,RRAGD,Ras related GTP binding D
99,hsa-miR-20b-5p,TBC1D9,TBC1 domain family member 9
99,hsa-miR-20b-5p,PTPN4,"protein tyrosine phosphatase, non-receptor type 4"
99,hsa-miR-20b-5p,SACS,sacsin molecular chaperone
99,hsa-miR-20b-5p,PKD2,"polycystin 2, transient receptor potential cation channel"
99,hsa-miR-20b-5p,ZNF827,zinc finger protein 827
99,hsa-miR-20b-5p,MAP3K2,mitogen-activated protein kinase kinase kinase 2
99,hsa-miR-20b-5p,NAPEPLD,N-acyl phosphatidylethanolamine phospholipase D
100,hsa-miR-9-5p,ONECUT2,one cut homeobox 2
100,hsa-miR-9-5p,SOCS5,suppressor of cytokine signaling 5
100,hsa-miR-9-5p,POU2F1,POU class 2 homeobox 1
100,hsa-miR-9-5p,ARFGEF2,ADP ribosylation factor guanine nucleotide exchange factor 2
100,hsa-miR-9-5p,PRTG,protogenin
100,hsa-miR-9-5p,PRDM6,PR/SET domain 6
99,hsa-miR-9-5p,KCNJ2,potassium voltage-gated channel subfamily J member 2
99,hsa-miR-9-5p,SDC2,syndecan 2
99,hsa-miR-9-5p,MDGA2,MAM domain containing glycosylphosphatidylinositol anchor 2
99,hsa-miR-9-5p,SLC50A1,solute carrier family 50 member 1
99,hsa-miR-9-5p,DOK6,docking protein 6
99,hsa-miR-9-5p,SHROOM4,shroom family member 4
99,hsa-miR-9-5p,LIN28B,lin-28 homolog B
99,hsa-miR-9-5p,YBX3,Y-box binding protein 3
99,hsa-miR-9-5p,CPEB2,cytoplasmic polyadenylation element binding protein 2
99,hsa-miR-9-5p,MTHFD2,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase"
99,hsa-miR-9-5p,CTNNA1,catenin alpha 1
99,hsa-miR-9-5p,MYOCD,myocardin
99,hsa-miR-183-5p,PFN2,profilin 2
99,hsa-miR-183-5p,MEF2C,myocyte enhancer factor 2C
99,hsa-miR-183-5p,KCNK10,potassium two pore domain channel subfamily K member 10
100,hsa-miR-223-3p,FBXW7,F-box and WD repeat domain containing 7
